candidat_id|commune_id
73932|94054
73932|69243
73932|26001
73933|60175
73934|80033
73935|54150
73935|84035
73936|33356
73937|95428
73938|36063
73938|44074
73939|71001
73940|91508
73940|85022
73941|57672
73942|90104
73943|4054
73943|95476
73944|83001
73944|97301
73945|84123
73945|72181
73945|78239
73946|11397
73947|2A001
73948|97302
73949|40108
73950|69388
73951|31232
73951|25578
73951|68224
73952|31232
73953|78465
73953|56004
73954|67378
73955|33192
73956|92076
73957|30212
73958|39121
73958|12145
73959|23002
73960|82112
73960|64062
73960|54596
73961|33100
73961|41232
73962|38565
73963|13203
73963|22258
73964|21166
73964|41136
73965|33100
73966|8194
73967|86089
73968|45001
73969|9328
73970|35055
73971|76001
73971|89381
73972|77496
73972|40154
73972|71520
73973|21314
73974|12119
73974|23008
73975|77526
73976|74278
73976|5104
73977|44114
73978|14047
73978|37261
73979|95176
73980|39097
73981|94037
73982|92002
73983|13209
73984|77267
73985|57116
73986|74063
73986|50270
73987|6018
73988|50099
73989|85022
73990|29001
73991|75102
73991|44138
73992|59168
73993|77306
73993|59350
73993|93079
73994|16292
73995|59279
73996|5072
73996|31001
73997|42011
73997|64134
73998|8490
73999|7099
73999|77127
74000|91130
74000|25259
74001|66067
74001|54304
74002|40043
74002|76351
74003|40046
74003|71253
74004|16217
74004|32132
74004|29058
74005|92075
74006|22371
74006|56178
74006|59273
74007|62413
74007|3185
74007|62331
74008|94059
74009|19274
74009|6143
74010|61508
74011|1451
74011|44020
74012|1173
74013|72077
74013|95026
74013|95492
74014|21054
74015|77053
74016|59295
74017|49015
74017|69276
74017|82037
74018|97408
74019|65284
74020|69259
74021|68112
74022|28298
74022|77065
74022|78440
74023|13113
74024|29239
74025|33227
74025|60703
74025|2B096
74026|26114
74027|59481
74028|78381
74029|29039
74029|69115
74030|29151
74031|68001
74032|51322
74033|84065
74034|32001
74035|25153
74036|12013
74037|74018
74037|71523
74037|28267
74038|33119
74038|56078
74039|17166
74040|59350
74041|68072
74042|79034
74042|14488
74042|2B012
74043|33095
74044|76282
74045|30012
74046|88516
74047|45119
74048|62377
74049|91471
74050|1192
74050|63150
74050|78311
74051|74213
74052|54027
74053|31298
74054|34327
74055|27458
74056|21001
74056|60643
74057|40075
74058|23013
74058|87075
74058|17008
74059|69112
74060|24288
74061|56111
74062|10191
74063|80598
74064|3301
74065|67118
74066|6143
74067|60001
74068|38495
74069|77236
74069|35173
74069|91201
74070|68162
74071|83090
74071|42170
74072|75112
74073|36087
74074|85297
74075|69142
74076|6085
74077|45317
74077|8222
74078|77384
74079|91340
74080|68376
74081|5184
74082|59360
74082|37011
74082|3060
74083|30006
74083|40075
74083|78013
74084|31254
74085|89024
74086|37159
74087|2B342
74088|26170
74088|69131
74089|91649
74090|64124
74091|28134
74092|83007
74092|42187
74093|78003
74093|73187
74094|47169
74095|27565
74096|91363
74097|71106
74098|25434
74098|30130
74098|89001
74099|13099
74100|75103
74101|21231
74101|57757
74102|9285
74102|33293
74103|31293
74104|97302
74104|25462
74105|95459
74105|12096
74106|95428
74107|63001
74107|90032
74108|36168
74109|50045
74110|22362
74111|31145
74111|51413
74112|40001
74113|59457
74114|77325
74115|68258
74116|90008
74116|44114
74117|61001
74117|22001
74118|48064
74119|44064
74119|4111
74119|63116
74120|55001
74121|69028
74122|74007
74122|95018
74123|17233
74124|25032
74125|72001
74126|4057
74127|17047
74127|37132
74128|77380
74128|28085
74128|12119
74129|41232
74130|34114
74131|78361
74132|80105
74132|94015
74133|47169
74134|44114
74134|11367
74134|95652
74135|88160
74136|14200
74137|27022
74137|29010
74138|31410
74139|88099
74140|49007
74140|44143
74140|38191
74141|77526
74142|95218
74142|21291
74143|92048
74143|10005
74144|31135
74144|56166
74144|35115
74145|1105
74146|56030
74147|14333
74148|95127
74149|26116
74149|59307
74150|57001
74151|54395
74152|86066
74153|83090
74153|76752
74154|22070
74154|43150
74155|74206
74156|54533
74156|50236
74156|6068
74157|7008
74157|68352
74158|13047
74159|97421
74159|69149
74160|54008
74160|30053
74161|77384
74162|95680
74162|7001
74163|1231
74164|54314
74165|28269
74166|64124
74166|12202
74167|25547
74167|97307
74168|76377
74169|42187
74170|57116
74171|69112
74172|82121
74173|40108
74174|51058
74175|60636
74176|65257
74177|1071
74177|27528
74178|6071
74178|3200
74179|54001
74180|33021
74181|45072
74182|84019
74183|73318
74184|86095
74185|59589
74186|97353
74186|25454
74187|57160
74188|38486
74189|60471
74190|41253
74191|44131
74191|35024
74192|31069
74193|48064
74194|71040
74195|13204
74196|13060
74196|14437
74196|78068
74197|77385
74198|53107
74199|95492
74200|17047
74201|14047
74201|2118
74202|6157
74202|39017
74203|26289
74204|2A032
74204|34300
74205|38544
74206|84026
74207|59299
74208|25056
74209|47051
74209|51172
74210|58194
74211|60175
74212|23096
74212|16069
74213|13209
74214|33192
74214|6088
74214|88075
74215|73011
74215|33327
74216|97618
74216|93008
74216|93032
74217|48086
74218|29010
74219|76255
74220|97617
74220|14527
74221|22153
74222|33063
74223|14762
74224|75104
74225|34198
74226|13207
74227|1181
74227|62276
74228|2B342
74229|25031
74230|3095
74231|38553
74232|78003
74233|78354
74233|29158
74233|95652
74234|91471
74235|61207
74236|14069
74236|93005
74237|6001
74238|75120
74239|39008
74239|69028
74239|95169
74240|95197
74241|88383
74242|67548
74243|37003
74243|81222
74243|77156
74244|69083
74244|54116
74245|13206
74246|36035
74246|69116
74247|33327
74247|79027
74248|73021
74249|54304
74250|90010
74251|95476
74252|42147
74253|14437
74254|23096
74254|31056
74255|33001
74256|34198
74256|17191
74257|30012
74258|77274
74258|27022
74259|29010
74259|57483
74260|73065
74261|76157
74261|42095
74261|45191
74262|33504
74263|29158
74263|78227
74264|67314
74264|17299
74265|95282
74266|57283
74267|77448
74267|8363
74268|75103
74269|35040
74269|22121
74269|94052
74270|60667
74270|64102
74271|45317
74271|66063
74272|57757
74272|17160
74273|63116
74273|94016
74274|95253
74275|50041
74275|48092
74276|18033
74277|77053
74278|38344
74279|91593
74280|95680
74280|83001
74281|48117
74282|75115
74282|59034
74283|29001
74284|28229
74284|21054
74285|97611
74286|34058
74287|77385
74288|59663
74288|6046
74289|91421
74289|26009
74290|78208
74290|43018
74291|35014
74292|31145
74293|72095
74294|1064
74295|78498
74296|69385
74297|28218
74298|95572
74298|76660
74299|38516
74300|61006
74301|30212
74301|37072
74302|79355
74302|44036
74302|26220
74303|77107
74304|35236
74305|6083
74305|9001
74306|8314
74307|78655
74307|11132
74307|77274
74308|8448
74309|94054
74310|94002
74310|60159
74310|67544
74311|25228
74311|94074
74312|13210
74313|69243
74314|77138
74315|69282
74315|33356
74316|40120
74317|2B123
74318|24232
74319|48086
74320|39574
74320|88075
74321|13008
74322|35189
74323|94016
74324|21425
74324|91549
74325|59599
74325|38565
74326|26220
74327|77250
74328|11397
74328|83090
74329|71001
74330|91069
74330|83069
74330|71106
74331|40332
74331|70418
74331|78465
74332|25448
74333|14403
74333|17306
74334|43045
74334|37261
74334|25153
74335|76711
74336|1192
74336|30334
74337|13203
74338|29019
74339|48099
74339|31254
74340|50574
74341|48080
74342|15262
74343|65001
74344|33249
74344|1173
74345|35084
74346|5097
74347|6029
74348|76282
74348|78498
74349|69028
74350|21347
74351|22054
74352|30212
74353|6004
74354|91635
74355|39397
74356|78168
74357|17008
74358|15061
74358|19002
74359|10005
74359|29233
74359|95492
74360|91508
74361|60009
74362|14200
74363|17233
74363|9122
74363|69271
74364|70186
74365|31001
74366|74272
74367|77413
74368|88212
74369|94076
74369|69092
74370|67302
74371|11015
74372|74116
74373|14118
74373|1451
74373|76452
74374|97307
74374|69283
74375|14301
74376|95301
74377|41001
74378|51305
74379|77496
74380|69149
74381|2B012
74381|95219
74382|35189
74383|32256
74384|29001
74385|78380
74386|51392
74387|77372
74388|95060
74388|39308
74389|95002
74389|95428
74390|92025
74390|60414
74391|54209
74392|91630
74392|64526
74393|28006
74394|31079
74395|69255
74396|9122
74396|83007
74397|77024
74398|47052
74399|48064
74400|76384
74401|29014
74401|34031
74401|68029
74402|32132
74403|81131
74404|63430
74404|22121
74405|60676
74405|7070
74405|95127
74406|69285
74407|77197
74408|8328
74408|71263
74409|95658
74410|94037
74410|95268
74410|40046
74411|59090
74412|57663
74412|6046
74412|35093
74413|51573
74414|2408
74414|21038
74414|4245
74415|64399
74415|93031
74416|36168
74417|40119
74418|1457
74419|27458
74420|24001
74421|72054
74422|93030
74422|83068
74422|84031
74423|51305
74424|4176
74424|77310
74425|41012
74426|77001
74427|16101
74428|63300
74428|30338
74429|59392
74429|90008
74430|2316
74430|16143
74430|69255
74431|33545
74432|67548
74433|22032
74434|29162
74434|39171
74435|62413
74435|74116
74436|27275
74437|37003
74437|33494
74438|62498
74438|69277
74439|73157
74440|1047
74440|6001
74440|75116
74441|35040
74441|34058
74442|8363
74443|29010
74444|1284
74444|54020
74444|16106
74445|32256
74446|16136
74446|2142
74447|38135
74448|37261
74448|35109
74449|21287
74450|59178
74451|59352
74451|7019
74452|49170
74452|92077
74453|2B096
74454|88160
74455|84123
74455|31293
74455|64024
74456|60395
74456|77306
74457|1262
74458|16040
74458|33545
74458|29003
74459|78073
74459|77139
74460|38544
74461|73003
74462|1249
74463|14366
74463|44064
74464|44026
74465|92036
74466|29233
74467|44132
74468|22155
74468|45343
74469|13027
74469|57534
74469|87065
74470|50615
74471|69013
74472|77115
74473|5104
74473|78239
74474|50041
74474|43045
74475|94065
74476|77145
74477|38516
74478|69112
74479|51230
74480|3001
74481|8338
74482|22118
74482|92022
74483|54273
74484|32072
74485|39015
74486|38133
74487|21347
74488|11015
74489|67241
74490|82043
74491|66210
74492|23008
74492|13109
74492|63300
74493|77423
74493|14221
74493|38560
74494|17050
74494|95594
74495|76447
74496|6143
74497|64003
74497|25278
74497|63300
74498|53147
74499|77398
74499|66028
74499|97408
74500|91294
74501|75113
74502|8328
74503|94015
74504|91538
74504|77250
74505|34198
74506|8338
74507|78621
74508|67348
74509|56177
74509|97301
74509|52211
74510|34329
74510|81004
74511|1011
74512|74128
74512|91136
74513|11367
74514|5097
74515|57497
74516|91649
74516|77220
74517|22167
74517|44198
74518|22215
74518|92049
74519|32296
74520|57221
74521|13207
74522|79176
74523|34058
74524|8090
74524|17047
74525|83137
74526|56178
74527|33327
74528|59141
74528|26148
74528|64001
74529|77380
74529|67372
74529|22371
74530|13028
74530|22153
74531|36035
74532|70001
74533|56166
74534|94001
74535|59360
74536|54150
74536|75103
74537|59082
74537|38218
74538|77100
74538|67067
74539|31069
74540|25029
74540|75106
74541|57723
74542|54020
74542|45343
74543|56246
74544|4008
74545|76157
74545|29037
74545|95219
74546|13214
74547|22001
74548|75106
74548|31541
74549|64001
74549|65017
74550|83050
74551|57534
74552|62193
74553|76660
74554|22362
74555|83049
74556|22153
74556|63003
74557|49015
74558|94054
74559|47095
74560|77100
74561|77095
74561|82112
74562|15061
74562|44072
74563|41180
74564|67046
74564|91111
74565|47222
74566|73080
74567|5104
74568|45208
74568|38545
74569|57116
74570|49211
74571|67482
74572|12202
74573|58126
74574|9122
74575|59168
74576|91222
74577|91363
74578|23001
74579|8328
74580|78206
74581|31555
74582|40088
74582|41012
74582|37001
74583|47095
74584|22362
74585|54430
74585|85047
74585|57497
74586|49301
74586|52079
74587|89206
74587|2B148
74588|29091
74589|54304
74589|44109
74590|91666
74590|44069
74590|76157
74591|77275
74591|69381
74592|17191
74593|9160
74594|59324
74595|33039
74596|40316
74597|77496
74598|59134
74599|21495
74599|95585
74600|21425
74601|39308
74602|69163
74602|29019
74603|45053
74604|91471
74605|91330
74606|56120
74607|81218
74607|2647
74608|79045
74608|67389
74609|30053
74609|17160
74609|5097
74610|83065
74611|88367
74611|27458
74611|33120
74612|39173
74613|58121
74614|7070
74615|54596
74615|38562
74616|51559
74616|30338
74617|78643
74618|88383
74619|75114
74620|17233
74621|95253
74622|6110
74623|61207
74624|13214
74625|7029
74626|82112
74627|29091
74628|56034
74629|71288
74630|57534
74631|73003
74632|63014
74633|13040
74633|78517
74633|32132
74634|38158
74635|31079
74636|91111
74636|76384
74637|67378
74637|44020
74638|2A139
74639|25200
74640|65212
74640|77155
74641|2A249
74642|81119
74642|91294
74642|49015
74643|17283
74644|74256
74644|28382
74645|21347
74646|29042
74647|34198
74647|29019
74648|78281
74649|50184
74650|1446
74650|92075
74651|48009
74652|37003
74652|22362
74652|95088
74653|67124
74654|73303
74654|67267
74655|71112
74656|81163
74657|80253
74657|78092
74658|29011
74658|22167
74658|16385
74659|44143
74660|80016
74660|59001
74661|37072
74662|56078
74662|15061
74663|95428
74664|70186
74664|59094
74665|77197
74666|87065
74666|40184
74667|33001
74667|54430
74668|29042
74669|13063
74669|10272
74670|21515
74671|34202
74672|91201
74672|75117
74672|77164
74673|62377
74674|71323
74675|19002
74676|77426
74677|85005
74678|59328
74678|63150
74679|77142
74680|48095
74680|12198
74680|44213
74681|33119
74682|67267
74682|59512
74683|50267
74684|72008
74685|97401
74685|2573
74686|5072
74686|49007
74687|77413
74688|69149
74688|6083
74689|87065
74690|39097
74691|25532
74692|84072
74693|72180
74694|77258
74695|25204
74696|59560
74697|77082
74698|6157
74698|1262
74699|52211
74700|95611
74701|54209
74701|91223
74702|89024
74703|38151
74703|56111
74703|25056
74704|21393
74705|57534
74706|67167
74707|41137
74707|67314
74708|51007
74708|11367
74708|22059
74709|38560
74710|56011
74710|78655
74710|6046
74711|25097
74711|83068
74712|75103
74712|86174
74713|62686
74714|16101
74715|13008
74716|97101
74716|91471
74717|78310
74717|67028
74717|28006
74718|40142
74719|56036
74719|6012
74720|22362
74721|1244
74722|31182
74723|1419
74723|44051
74723|19153
74724|77258
74725|75103
74726|83106
74726|45240
74727|85152
74728|84062
74729|29010
74730|85019
74731|13013
74731|6029
74732|53107
74732|13047
74733|31380
74733|59346
74734|2142
74735|1451
74736|95197
74736|78138
74737|23266
74738|24064
74739|73010
74740|83058
74741|86194
74741|14047
74741|47157
74742|2B148
74742|22215
74742|29037
74743|78162
74744|27260
74745|29179
74746|77035
74747|70186
74747|50041
74747|52269
74748|57593
74748|97312
74749|29010
74750|13208
74750|63116
74750|33494
74751|6091
74752|1446
74753|73011
74754|56120
74754|84026
74755|60524
74756|86066
74757|68162
74758|51457
74758|60544
74758|29158
74759|59141
74759|93006
74759|18066
74760|31056
74760|66028
74761|91292
74761|78162
74762|19272
74762|32237
74762|40332
74763|74008
74764|84144
74765|25413
74766|26160
74766|85001
74766|77236
74767|19002
74767|78517
74768|59392
74769|24288
74770|69069
74771|14118
74772|9021
74772|22155
74773|84123
74774|77487
74775|16069
74775|47169
74776|1202
74776|77277
74776|36231
74777|22171
74778|94002
74779|64175
74780|22155
74781|52001
74781|91477
74781|40150
74782|15262
74783|28218
74783|76217
74784|64124
74785|30130
74786|26113
74786|1142
74787|38158
74788|24223
74789|63001
74789|92063
74789|68300
74790|97115
74791|1202
74792|33200
74793|59035
74793|76452
74794|19274
74795|25259
74795|92022
74796|67482
74797|31395
74797|31275
74798|79100
74798|77524
74799|21355
74799|57683
74800|84087
74801|78505
74801|67500
74802|34003
74802|33063
74802|93008
74803|34114
74803|28227
74804|59663
74805|75103
74806|56005
74807|6012
74808|67296
74809|81060
74810|40075
74810|58126
74811|1231
74812|5127
74813|54001
74814|78368
74814|21166
74815|4245
74816|91038
74817|70447
74817|93072
74818|71112
74818|17240
74819|38322
74820|21166
74821|47106
74822|22050
74822|77310
74823|28382
74824|77013
74825|23013
74826|5072
74827|29151
74828|21231
74829|59340
74830|93077
74831|31232
74832|73010
74832|64260
74832|59178
74833|25200
74834|78118
74834|69138
74834|60145
74835|59008
74835|57757
74836|4245
74837|59512
74838|51305
74839|79027
74840|36021
74840|59082
74841|38239
74842|97307
74842|74199
74843|2B120
74844|57160
74844|64430
74844|77258
74845|38544
74846|88075
74847|28229
74848|67437
74848|2B002
74849|92024
74850|84019
74851|69383
74852|78029
74852|67482
74853|25578
74853|64102
74853|95500
74854|74272
74855|17191
74855|22153
74856|35104
74857|69272
74857|86137
74858|77337
74858|78146
74858|36088
74859|92046
74860|54328
74861|77084
74861|1173
74862|22171
74862|13062
74863|14220
74863|72095
74863|97304
74864|62686
74865|73003
74866|13028
74866|44073
74867|49211
74868|49328
74868|17200
74869|88160
74870|77312
74871|36088
74871|79034
74872|16405
74873|78224
74873|28229
74874|9285
74875|73080
74876|76282
74876|79128
74877|77446
74878|78361
74878|39368
74879|57593
74880|42187
74880|83023
74881|44215
74882|33249
74882|34031
74883|64260
74884|69092
74884|88383
74885|2110
74886|54001
74887|34031
74888|16136
74889|64134
74889|22258
74890|73065
74891|63010
74892|16217
74893|91363
74893|89001
74894|27112
74895|75106
74896|18097
74897|46213
74898|27001
74899|25434
74900|39411
74900|28298
74901|73011
74901|88367
74902|64003
74902|95218
74903|42095
74904|22153
74904|9328
74905|89418
74906|54205
74907|59481
74908|57250
74909|15061
74909|25001
74910|30189
74911|4019
74911|30344
74912|28227
74912|2B123
74912|97618
74913|10002
74914|38314
74915|76758
74916|77487
74917|94037
74917|78335
74917|35131
74918|70279
74918|72001
74918|84123
74919|14488
74920|31145
74920|44102
74920|97611
74921|8448
74922|41001
74923|67302
74923|69100
74924|29003
74925|2A032
74926|44116
74927|46064
74927|45053
74928|69149
74929|54150
74930|77221
