candidat_id|secteur_id
42714|4
42715|11
42716|7
42716|4
42717|21
42718|37
42719|3
42719|15
42720|31
42721|36
42722|41
42723|14
42724|8
42725|19
42726|36
42727|17
42728|35
42729|31
42729|6
42730|29
42731|30
42731|20
42732|16
42732|6
42733|4
42733|38
42734|8
42735|10
42736|36
42737|33
42738|14
42739|39
42739|2
42740|31
42740|35
42741|8
42742|21
42743|12
42743|6
42744|30
42745|30
42746|21
42747|36
42748|2
42749|38
42749|25
42750|25
42751|3
42752|39
42753|24
42754|14
42755|40
42756|41
42756|35
42757|39
42757|27
42758|14
42758|26
42759|28
42759|26
42760|12
42761|25
42762|5
42763|11
42764|6
42765|6
42766|13
42767|9
42767|25
42768|41
42769|39
42769|14
42770|27
42771|15
42772|22
42772|36
42773|21
42774|34
42774|2
42775|10
42776|3
42777|10
42777|19
42778|28
42778|23
42779|2
42780|21
42780|10
42781|23
42782|29
42782|18
42783|6
42784|29
42785|31
42786|31
42787|14
42788|25
42789|28
42790|30
42791|18
42791|23
42792|29
42793|1
42793|27
42794|13
42795|38
42796|3
42797|30
42797|11
42798|2
42798|5
42799|1
42799|11
42800|34
42801|7
42801|29
42802|10
42802|19
42803|28
42804|2
42805|24
42805|13
42806|7
42806|3
42807|31
42808|5
42809|27
42810|28
42811|24
42812|7
42813|31
42814|19
42815|39
42816|16
42817|15
42818|12
42818|16
42819|33
42820|17
42820|30
42821|4
42821|39
42822|31
42823|10
42824|12
42824|38
42825|26
42826|39
42827|32
42828|13
42828|1
42829|39
42830|36
42831|1
42832|7
42833|13
42834|15
42835|20
42836|26
42837|2
42837|31
42838|39
42838|34
42839|39
42840|33
42841|11
42842|19
42843|1
42844|29
42844|9
42845|16
42846|20
42847|3
42848|9
42849|31
42849|5
42850|31
42851|1
42852|2
42853|8
42853|14
42854|40
42855|8
42856|5
42856|35
42857|22
42858|3
42859|35
42859|14
42860|22
42861|14
42862|27
42863|28
42864|8
42864|39
42865|39
42865|36
42866|12
42867|36
42868|34
42869|34
42870|2
42871|10
42871|29
42872|5
42872|25
42873|1
42874|41
42875|32
42876|38
42877|2
42878|36
42879|30
42880|10
42881|37
42882|26
42883|40
42884|11
42885|25
42886|22
42887|31
42888|17
42889|5
42889|26
42890|39
42890|26
42891|12
42892|41
42893|27
42894|14
42895|3
42896|7
42897|10
42898|2
42899|23
42900|35
42900|2
42901|17
42901|2
42902|11
42903|20
42904|31
42905|33
42905|23
42906|27
42907|28
42908|28
42909|34
42910|10
42910|31
42911|7
42912|30
42913|22
42913|9
42914|10
42915|5
42915|41
42916|20
42917|39
42918|16
42919|10
42920|28
42921|31
42922|3
42923|3
42924|6
42925|36
42925|10
42926|21
42927|25
42928|3
42929|14
42930|16
42931|19
42932|14
42933|7
42934|11
42935|16
42936|16
42937|6
42938|40
42939|38
42940|10
42941|7
42941|41
42942|15
42943|40
42944|13
42945|25
42946|9
42946|31
42947|5
42947|16
42948|5
42949|17
42950|23
42951|20
42952|26
42953|21
42953|40
42954|24
42954|14
42955|18
42956|34
42957|28
42957|15
42958|24
42959|31
42959|26
42960|25
42960|38
42961|36
42961|33
42962|22
42963|17
42964|13
42965|15
42966|9
42966|23
42967|33
42968|20
42969|5
42970|22
42971|36
42972|33
42973|25
42974|24
42975|39
42975|21
42976|40
42977|11
42978|8
42978|13
42979|11
42980|6
42981|11
42981|32
42982|21
42983|8
42984|12
42985|35
42986|35
42986|4
42987|19
42988|32
42989|5
42990|20
42990|24
42991|15
42992|7
42993|16
42994|18
42995|15
42996|12
42997|18
42998|4
42999|8
42999|33
43000|26
43001|1
43002|18
43003|38
43004|22
43005|1
43006|5
43007|9
43007|6
43008|3
43009|40
43010|24
43011|41
43012|25
43013|37
43014|14
43015|15
43015|36
43016|17
43017|15
43018|41
43019|40
43020|16
43021|21
43022|6
43023|30
43024|4
43025|16
43026|2
43027|27
43028|7
43029|23
43029|26
43030|8
43031|1
43031|34
43032|38
43033|5
43034|10
43035|3
43036|39
43037|37
43037|41
43038|16
43039|1
43040|33
43041|7
43042|1
43043|22
43044|34
43044|40
43045|14
43046|7
43047|23
43048|11
43048|18
43049|35
43050|14
43051|35
43052|2
43053|15
43053|20
43054|22
43055|27
43056|17
43056|20
43057|12
43058|40
43059|16
43060|17
43061|35
43062|41
43062|13
43063|9
43064|35
43064|7
43065|24
43065|3
43066|11
43067|12
43068|16
43069|13
43069|1
43070|14
43070|11
43071|35
43071|32
43072|4
43073|22
43074|27
43075|13
43076|10
43077|7
43078|39
43079|35
43080|9
43080|15
43081|11
43082|23
43083|35
43083|41
43084|3
43085|27
43085|6
43086|30
43087|2
43088|27
43089|24
43090|31
43091|1
43092|1
43093|21
43094|30
43095|2
43096|3
43097|38
43098|18
43099|35
43100|39
43100|4
43101|14
43102|2
43102|25
43103|15
43104|3
43105|30
43105|31
43106|17
43107|37
43108|5
43109|37
43110|5
43111|7
43112|23
43113|28
43113|25
43114|4
43115|8
43116|3
43116|12
43117|25
43118|18
43118|10
43119|5
43120|32
43121|32
43121|41
43122|16
43123|34
43124|16
43125|4
43126|12
43127|11
43127|6
43128|9
43128|18
43129|16
43130|4
43131|33
43132|13
43133|3
43134|1
43135|22
43136|41
43137|40
43138|24
43138|13
43139|5
43140|20
43141|23
43142|19
43143|17
43144|15
43144|35
43145|34
43146|9
43146|3
43147|18
43148|6
43149|32
43150|7
43151|34
43151|28
43152|8
43152|38
43153|29
43154|25
43154|38
43155|24
43156|17
43157|38
43158|29
43158|24
43159|35
43160|7
43161|14
43162|26
43163|18
43164|7
43165|39
43166|15
43167|33
43168|38
43169|14
43170|26
43171|15
43172|28
43173|12
43174|21
43174|4
43175|18
43176|21
43177|21
43178|37
43179|3
43180|9
43181|11
43181|23
43182|18
43183|9
43183|18
43184|26
43185|41
43185|31
43186|8
43187|21
43188|26
43189|25
43190|16
43191|30
43192|31
43193|30
43193|18
43194|9
43195|9
43196|6
43197|12
43197|5
43198|23
43198|21
43199|28
43200|5
43201|31
43202|32
43203|4
43204|39
43205|13
43206|16
43207|2
43207|13
43208|9
43209|21
43210|29
43211|39
43212|36
43213|20
43214|39
43215|34
43216|34
43217|1
43218|34
43219|29
43220|13
43221|40
43222|5
43223|16
43224|24
43225|39
43226|5
43226|28
43227|36
43228|10
43228|8
43229|13
43230|26
43230|23
43231|14
43232|39
43233|12
43234|39
43235|24
43236|20
43236|37
43237|25
43238|20
43239|4
43239|41
43240|20
43240|31
43241|8
43242|41
43243|25
43244|25
43244|32
43245|28
43246|13
43247|11
43248|9
43249|32
43249|26
43250|26
43250|31
43251|6
43251|30
43252|12
43253|10
43254|24
43254|12
43255|11
43256|27
43257|17
43258|14
43259|6
43260|13
43261|32
43262|23
43263|6
43264|37
43265|16
43266|26
43267|41
43268|26
43269|37
43270|12
43270|21
43271|9
43272|16
43272|10
43273|26
43273|33
43274|6
43274|3
43275|29
43276|5
43277|37
43278|38
43279|39
43280|1
43281|4
43281|20
43282|23
43283|35
43284|10
43285|36
43285|33
43286|39
43287|36
43288|22
43289|32
43290|26
43291|16
43292|10
43293|20
43294|14
43295|41
43296|10
43297|25
43298|33
43299|41
43300|32
43301|1
43301|38
43302|40
43302|32
43303|2
43304|10
43305|33
43306|19
43307|12
43307|26
43308|27
43309|14
43309|27
43310|38
43311|2
43311|15
43312|27
43313|17
43313|30
43314|14
43315|30
43316|37
43316|10
43317|6
43318|8
43319|29
43320|34
43321|22
43322|10
43322|17
43323|16
43324|16
43325|14
43326|40
43327|16
43327|8
43328|34
43329|29
43330|32
43330|12
43331|1
43332|1
43332|31
43333|8
43334|26
43335|13
43335|7
43336|20
43337|37
43338|5
43339|35
43340|21
43341|12
43341|14
43342|41
43342|2
43343|25
43343|8
43344|13
43345|15
43346|5
43346|31
43347|19
43348|22
43349|32
43350|21
43351|26
43352|27
43353|21
43354|13
43355|12
43356|18
43357|34
43358|31
43359|12
43360|16
43361|29
43362|35
43363|17
43364|24
43364|3
43365|29
43366|38
43367|39
43367|12
43368|19
43369|29
43370|18
43371|31
43372|40
43373|16
43374|33
43375|30
43375|35
43376|24
43376|8
43377|25
43377|5
43378|33
43378|17
43379|3
43380|35
43381|22
43381|13
43382|38
43383|36
43384|10
43385|25
43386|26
43387|32
43387|19
43388|6
43388|3
43389|33
43390|3
43391|32
43391|21
43392|28
43393|36
43394|23
43395|8
43396|31
43397|25
43397|30
43398|6
43399|14
43400|39
43401|11
43401|16
43402|40
43403|24
43404|15
43405|6
43406|12
43407|29
43407|37
43408|6
43409|4
43410|24
43410|11
43411|35
43411|13
43412|15
43413|30
43414|26
43415|14
43416|11
43417|27
43418|25
43418|35
43419|34
43420|38
43421|12
43422|31
43423|35
43424|19
43425|25
43426|34
43426|7
43427|29
43428|12
43429|14
43429|29
43430|22
43431|1
43432|26
43433|9
43434|5
43435|38
43436|4
43437|14
43438|2
43438|33
43439|5
43440|41
43441|9
43442|25
43442|13
43443|18
43443|13
43444|11
43445|27
43446|18
43447|8
43448|25
43449|3
43449|39
43450|31
43451|6
43452|2
43453|32
43454|5
43455|4
43455|24
43456|24
43457|17
43458|2
43459|2
43459|18
43460|34
43461|30
43462|6
43463|23
43464|38
43465|3
43465|9
43466|13
43467|19
43468|1
43469|38
43470|21
43471|15
43472|7
43473|37
43474|25
43475|21
43476|2
43477|4
43477|41
43478|11
43479|38
43480|17
43481|20
43482|12
43483|22
43484|17
43485|22
43486|22
43487|19
43487|2
43488|5
43489|5
43490|39
43491|13
43492|24
43493|36
43494|6
43494|28
43495|36
43496|16
43496|39
43497|32
43498|26
43499|25
43500|25
43501|33
43502|34
43503|15
43504|41
43505|20
43506|36
43506|7
43507|9
43508|40
43509|12
43510|26
43511|25
43512|22
43513|22
43514|17
43515|15
43516|19
43517|1
43517|13
43518|21
43519|25
43520|6
43521|10
43522|28
43523|38
43524|7
43525|2
43525|9
43526|8
43527|36
43528|27
43528|37
43529|26
43530|7
43531|8
43532|17
43532|6
43533|9
43534|15
43535|4
43536|30
43537|23
43538|34
43539|37
43540|15
43541|5
43542|39
43543|34
43544|39
43545|14
43545|26
43546|22
43547|8
43548|37
43548|27
43549|15
43550|37
43551|12
43552|15
43552|8
43553|34
43554|2
43555|18
43556|29
43557|7
43557|18
43558|35
43559|4
43559|8
43560|28
43560|33
43561|36
43562|40
43563|40
43564|7
43565|23
43566|5
43567|24
43568|36
43569|41
43570|35
43571|32
43572|3
43573|9
43574|14
43575|22
43576|41
43577|22
43578|38
43579|33
43580|27
43580|29
43581|4
43582|37
43583|22
43584|14
43585|16
43586|21
43586|33
43587|7
43588|33
43589|25
43590|12
43591|25
43592|13
43593|39
43593|6
43594|8
43595|19
43596|36
43597|1
43598|4
43599|5
43600|29
43601|38
43602|33
43603|25
43604|39
43605|17
43606|7
43607|27
43608|16
43609|10
43610|29
43611|5
43612|30
43613|3
43613|4
43614|5
43615|32
43616|39
43616|38
43617|10
43618|32
43618|39
43619|10
43620|36
43621|12
43622|4
43623|11
43624|21
43625|18
43626|2
43627|10
43628|34
43629|8
43630|7
43630|16
43631|33
43632|3
43632|9
43633|2
43634|36
43634|34
43635|3
43636|25
43636|31
43637|32
43637|39
43638|27
43639|11
43639|10
43640|39
43640|37
43641|18
43641|11
43642|27
43643|13
43644|16
43645|2
43646|21
43647|23
43648|16
43648|11
43649|6
43650|32
43651|10
43652|29
43653|27
43654|13
43655|4
43655|8
43656|7
43657|35
43657|31
43658|40
43659|13
43659|12
43660|8
43660|19
43661|20
43661|29
43662|20
43663|13
43664|32
43665|12
43666|34
43667|8
43668|13
43669|7
43670|33
43671|34
43671|13
43672|19
43673|16
43674|17
43674|28
43675|32
43676|22
43677|39
43678|18
43678|17
43679|1
43680|1
43681|33
43682|38
43683|4
43684|41
43685|32
43686|9
43687|33
43688|39
43689|41
43690|3
43690|24
43691|1
43692|13
43693|22
43693|31
43694|40
43695|5
43696|36
43697|37
43698|32
43698|34
43699|24
43700|33
43701|18
43702|18
43703|6
43704|35
43705|17
43706|18
43706|39
43707|22
43708|17
43709|33
43710|33
43711|5
43712|2
43713|9
43713|33
43714|25
43715|6
43716|17
43717|5
43718|28
43718|36
43719|9
43719|35
43720|10
43721|26
43722|7
43723|6
43723|32
43724|4
43725|5
43726|26
43727|17
43728|27
43729|19
43730|18
43731|33
43731|5
43732|32
43732|5
43733|2
43733|13
43734|13
43735|7
43736|38
43737|20
43738|3
43738|32
43739|33
43739|30
43740|39
43741|20
43742|2
43743|34
43744|33
43745|39
43746|1
43747|6
43748|25
43749|10
43750|12
43751|23
43751|13
43752|38
43753|23
43754|37
43755|17
43756|23
43757|17
43758|23
43758|33
43759|21
43760|35
43761|25
43762|29
43763|38
43764|41
43765|37
43766|11
43767|1
43767|11
43768|1
43769|40
43770|8
43771|30
43771|41
43772|4
43772|7
43773|37
43774|24
43775|31
43776|41
43777|34
43778|26
43778|5
43779|39
43780|33
43781|19
43782|16
43783|30
43783|17
43784|8
43785|1
43786|13
43787|36
43788|33
43789|7
43790|10
43791|20
43792|1
43792|23
43793|36
43794|4
43795|1
43796|10
43797|11
43798|21
43799|36
43800|3
43800|11
43801|10
43802|19
43803|17
43804|19
43805|4
43806|37
43807|16
43808|16
43809|13
43810|19
43811|16
43811|12
43812|20
43813|7
43813|23
43814|6
43814|14
43815|39
43816|15
43816|25
43817|13
43817|30
43818|23
43819|36
43820|21
43821|26
43822|41
43823|34
43824|27
43825|15
43825|33
43826|40
43827|39
43827|33
43828|12
43829|21
43830|41
43831|25
43832|1
43833|36
43834|37
43834|23
43835|26
43835|19
43836|18
43837|15
43838|41
43839|12
43840|21
43840|12
43841|8
43842|3
43843|29
43843|9
43844|18
43845|25
43846|36
43847|31
43848|23
43848|28
43849|3
43849|7
43850|34
43851|6
43852|14
43852|40
43853|35
43853|14
43854|24
43855|1
43856|38
43857|15
43858|14
43859|39
43860|34
43860|3
43861|10
43862|3
43862|22
43863|24
43864|5
43865|14
43866|13
43867|37
43868|10
43869|14
43869|12
43870|41
43870|10
43871|3
43872|41
43873|21
43874|9
43875|17
43876|40
43877|27
43878|14
43879|30
43880|30
43881|36
43882|29
43883|36
43884|33
43885|15
43886|12
43887|36
43888|32
43889|5
43889|15
43890|39
43890|40
43891|37
43892|23
43893|40
43894|3
43895|28
43896|7
43897|34
43898|2
43899|28
43900|18
43901|24
43902|31
43903|37
43904|1
43905|9
43906|28
43907|21
43908|6
43909|37
43910|8
43911|1
43912|15
43913|23
43913|38
43914|20
43914|13
43915|40
43916|36
43916|21
43917|29
43918|8
43919|23
43920|36
43921|21
43921|22
43922|37
43922|7
43923|37
43924|4
43925|7
43926|26
43927|6
43928|25
43929|7
43929|1
43930|18
43931|30
43932|15
43933|38
43934|2
43935|36
43936|28
43937|41
43938|33
43939|32
43940|23
43941|13
43941|12
43942|31
43943|40
43944|19
43944|8
43945|35
43946|2
43947|28
43948|39
43949|7
43950|5
43951|24
43952|32
43952|17
43953|25
43953|14
43954|3
43954|2
43955|19
43956|9
43957|7
43958|15
43959|16
43959|14
43960|7
43961|6
43962|27
43963|15
43964|2
43964|21
43965|29
43966|4
43967|14
43967|15
43968|12
43969|9
43970|41
43970|5
43971|14
43972|21
43973|17
43974|35
43975|35
43976|34
43977|13
43978|4
43978|33
43979|36
43980|10
43981|2
43981|34
43982|29
43983|11
43984|40
43984|33
43985|29
43986|34
43987|21
43988|23
43988|20
43989|5
43990|14
43991|39
43992|37
43992|39
43993|32
43994|21
43995|23
43996|21
43996|7
43997|15
43997|8
43998|3
43999|11
43999|24
44000|10
44001|11
44002|41
44003|31
44004|12
44005|4
44006|32
44006|12
44007|20
44008|27
44009|34
44010|34
44011|32
44012|5
44013|16
44014|18
44015|25
44016|12
44017|2
44017|21
44018|25
44019|37
44019|35
44020|38
44021|21
44022|35
44023|26
44024|31
44025|26
44025|23
44026|29
44027|16
44027|7
44028|9
44029|25
44030|25
44030|39
44031|33
44032|7
44032|13
44033|27
44034|19
44034|9
44035|5
44036|39
44037|14
44038|23
44039|5
44040|41
44041|34
44042|16
44043|27
44044|14
44045|29
44045|41
44046|28
44047|40
44048|18
44048|10
44049|38
44049|30
44050|39
44051|41
44051|3
44052|24
44052|23
44053|39
44054|17
44055|32
44056|15
44056|25
44057|20
44057|19
44058|22
44059|15
44060|26
44061|5
44062|7
44063|9
44064|20
44064|41
44065|37
44066|23
44066|34
44067|32
44068|30
44069|6
44070|33
44071|39
44072|11
44072|20
44073|28
44074|7
44075|29
44076|26
44076|36
44077|26
44077|14
44078|3
44079|32
44080|16
44081|16
44082|18
44082|15
44083|13
44084|25
44085|9
44086|9
44087|29
44088|9
44088|8
44089|26
44090|38
44091|1
44091|35
44092|23
44093|37
44094|17
44095|10
44095|7
44096|23
44096|13
44097|11
44098|5
44099|8
44099|41
44100|6
44101|18
44102|25
44103|22
44103|25
44104|33
44105|31
44105|30
44106|28
44106|11
44107|5
44108|8
44108|40
44109|1
44110|16
44111|39
44112|32
44112|12
44113|21
44114|5
44115|29
44116|33
44116|4
44117|21
44117|8
44118|21
44119|14
44120|41
44121|33
44122|14
44122|17
44123|30
44124|41
44125|32
44125|4
44126|6
44127|19
44128|3
44129|4
44130|3
44131|39
44132|36
44133|28
44134|2
44135|41
44136|9
44137|7
44138|20
44139|33
44140|16
44141|5
44141|16
44142|24
44142|1
44143|15
44144|14
44145|4
44145|13
44146|3
44147|19
44147|36
44148|22
44149|8
44150|12
44151|10
44152|35
44152|13
44153|33
44154|15
44155|23
44156|40
44156|20
44157|12
44158|27
44159|9
44159|7
44160|1
44161|30
44162|26
44162|31
44163|33
44164|15
44165|36
44166|11
44167|38
44167|18
44168|33
44168|4
44169|18
44170|17
44170|3
44171|2
44172|12
44173|16
44174|36
44175|35
44175|24
44176|27
44177|8
44178|4
44179|6
44180|2
44181|5
44182|2
44183|2
44184|22
44184|37
44185|3
44186|40
44187|28
44188|3
44189|16
44190|38
44191|9
44192|39
44193|9
44193|10
44194|40
44195|40
44196|35
44197|32
44197|19
44198|40
44199|1
44200|5
44201|41
44202|33
44203|25
44204|37
44204|15
44205|5
44206|8
44206|21
44207|14
44208|32
44209|27
44209|29
44210|5
44210|27
44211|19
44212|18
44213|15
44214|23
44215|24
44216|13
44217|33
44218|21
44219|40
44220|4
44221|35
44222|1
44223|7
44224|36
44225|14
44226|29
44227|41
44228|1
44229|38
44230|24
44231|12
44231|32
44232|34
44233|22
44234|37
44235|22
44236|26
44237|31
44238|25
44239|2
44240|12
44240|15
44241|24
44241|26
44242|28
44243|16
44243|9
44244|22
44245|25
44246|38
44247|2
44247|34
44248|15
44249|14
44250|1
44251|9
44251|18
44252|40
44252|17
44253|24
44254|2
44255|15
44256|10
44257|7
44258|9
44259|12
44260|5
44261|18
44262|21
44263|18
44263|17
44264|24
44265|26
44266|32
44267|13
44268|23
44269|14
44270|14
44271|19
44271|15
44272|20
44273|15
44273|27
44274|30
44275|33
44276|17
44277|36
44277|11
44278|2
44279|20
44279|12
44280|7
44280|12
44281|37
44282|23
44282|33
44283|18
44284|39
44284|25
44285|37
44286|37
44287|9
44287|6
44288|4
44289|14
44290|21
44291|4
44292|37
44293|36
44294|39
44295|30
44296|22
44296|19
44297|27
44298|17
44298|6
44299|41
44300|1
44301|29
44302|29
44303|7
44304|38
44305|36
44306|2
44306|31
44307|29
44308|20
44308|36
44309|37
44310|36
44311|9
44312|32
44313|12
44313|6
44314|7
44315|18
44316|11
44316|28
44317|34
44318|14
44319|10
44320|12
44320|8
44321|5
44322|3
44323|22
44323|30
44324|24
44325|12
44325|15
44326|15
44327|12
44328|27
44329|41
44330|29
44331|5
44332|24
44333|32
44334|29
44335|8
44336|31
44337|3
44337|30
44338|9
44339|23
44340|38
44341|38
44342|36
44343|7
44343|39
44344|24
44345|2
44346|3
44347|36
44348|6
44349|27
44350|15
44351|37
44352|32
44353|28
44353|10
44354|2
44355|21
44356|21
44357|5
44358|16
44359|21
44359|16
44360|1
44361|2
44362|3
44363|40
44364|36
44365|4
44366|37
44367|15
44368|7
44368|17
44369|40
44370|16
44371|1
44372|21
44373|39
44374|1
44375|6
44376|34
44377|37
44378|2
44379|2
44380|17
44381|34
44382|8
44383|8
44384|21
44385|41
44386|12
44387|12
44387|41
44388|23
44389|18
44390|10
44391|22
44391|14
44392|35
44392|24
44393|16
44394|1
44395|32
44396|3
44397|34
44398|31
44399|38
44400|30
44401|41
44401|6
44402|19
44403|39
44403|36
44404|31
44404|11
44405|10
44406|17
44407|34
44407|29
44408|5
44409|30
44410|2
44410|17
44411|13
44412|28
44413|18
44414|28
44415|12
44416|8
44417|30
44417|2
44418|18
44419|10
44419|28
44420|11
44421|11
44422|36
44423|26
44424|30
44425|38
44426|35
44427|39
44428|15
44428|13
44429|9
44430|37
44430|10
44431|29
44432|25
44433|4
44434|24
44435|12
44435|8
44436|24
44437|20
44438|11
44439|27
44439|8
44440|40
44441|15
44442|32
44443|6
44444|31
44445|33
44446|31
44446|10
44447|10
44448|24
44448|35
44449|35
44450|8
44451|4
44452|6
44453|30
44454|7
44455|16
44456|40
44456|15
44457|22
44458|23
44459|11
44459|31
44460|26
44461|10
44462|31
44463|30
44464|27
44465|12
44466|39
44467|32
44468|38
44469|27
44470|33
44471|28
44472|17
44473|6
44474|24
44475|37
44476|37
44476|30
44477|29
44478|25
44479|23
44479|6
44480|40
44480|38
44481|9
44482|4
44482|6
44483|7
44484|34
44485|19
44486|36
44487|35
44488|10
44489|18
44490|6
44491|15
44492|15
44493|28
44494|38
44495|11
44495|6
44496|41
44497|4
44497|34
44498|36
44498|39
44499|5
44500|11
44501|2
44501|8
44502|19
44503|7
44504|4
44504|39
44505|24
44506|40
44507|18
44507|23
44508|19
44509|1
44510|16
44511|31
44512|34
44513|33
44514|40
44515|30
44515|40
44516|32
44517|30
44517|5
44518|36
44518|15
44519|24
44520|10
44521|26
44522|7
44523|41
44524|29
44525|28
44525|15
44526|8
44527|37
44528|22
44529|19
44530|15
44531|26
44531|25
44532|38
44533|21
44533|12
44534|3
44535|7
44536|5
44537|35
44538|26
44539|30
44540|28
44540|32
44541|8
44542|36
44543|27
44544|40
44545|14
44545|28
44546|34
44546|38
44547|22
44547|23
44548|37
44549|21
44550|11
44551|13
44552|22
44553|17
44554|7
44555|36
44556|35
44557|35
44558|21
44558|41
44559|30
44560|19
44561|4
44562|32
44563|15
44564|33
44565|4
44566|32
44567|20
44567|34
44568|41
44569|1
44570|15
44571|36
44572|14
44572|27
44573|7
44574|9
44575|15
44576|4
44577|13
44578|41
44578|14
44579|16
44579|8
44580|11
44581|34
44581|2
44582|16
44583|2
44584|10
44585|5
44585|10
44586|19
44587|10
44588|16
44589|29
44590|9
44591|38
44592|28
44593|19
44594|5
44595|14
44595|26
44596|33
44597|28
44597|37
44598|28
44599|2
44600|1
44600|22
44601|24
44601|33
44602|11
44603|22
44604|15
44605|17
44606|1
44607|35
44608|4
44609|40
44610|2
44610|20
44611|6
44612|20
44612|29
44613|28
44614|23
44614|35
44615|1
44616|31
44617|35
44618|35
44618|19
44619|40
44619|10
44620|34
44620|16
44621|38
44622|19
44623|15
44623|40
44624|15
44625|15
44626|11
44626|15
